Starting sbatch script myscript.sh at:Sun Jan 30 18:33:41 EST 2022
  running host:    node323
  assigned nodes:  node323
  partition used:  bluemoon
  jobid:           9367395
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
50 	50    	[ 0.93018078 44.95481071]	[ 0.47339105 16.01257604]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
51 	50    	[ 0.96714201 43.94699642]	[ 0.52648219 17.07354971]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
52 	50    	[ 0.96714201 43.94699642]	[ 0.52648219 17.07354971]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
53 	50    	[ 0.96714201 43.94699642]	[ 0.52648219 17.07354971]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
54 	50    	[ 0.96714201 43.94699642]	[ 0.52648219 17.07354971]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
55 	50    	[ 0.96714201 43.94699642]	[ 0.52648219 17.07354971]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
56 	50    	[ 0.96714201 43.94699642]	[ 0.52648219 17.07354971]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
57 	50    	[ 0.98761449 43.04741015]	[ 0.53715207 17.7835876 ]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
58 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
59 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
60 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
61 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
62 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
63 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
64 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
65 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
66 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
67 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
68 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
69 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
70 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
71 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
72 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
73 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
74 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
75 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
76 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
77 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
78 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
79 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
80 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
81 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
82 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
83 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
84 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
85 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
86 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
87 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
88 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
89 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
90 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
91 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
92 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
93 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
94 	50    	[ 1.00808696 42.14782388]	[ 0.54684819 18.42246903]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
95 	50    	[ 1.05447844 41.12420117]	[ 0.61634369 19.23766673]	[0.74273971 1.04946239]	[ 3.06231369 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
96 	50    	[ 1.05447844 41.12420117]	[ 0.61634369 19.23766673]	[0.74273971 1.04946239]	[ 3.06231369 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
97 	50    	[ 1.05447844 41.12420117]	[ 0.61634369 19.23766673]	[0.74273971 1.04946239]	[ 3.06231369 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
98 	50    	[ 1.05447844 41.12420117]	[ 0.61634369 19.23766673]	[0.74273971 1.04946239]	[ 3.06231369 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
99 	50    	[ 1.05447844 41.12420117]	[ 0.61634369 19.23766673]	[0.74273971 1.04946239]	[ 3.06231369 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
100	50    	[ 1.05447844 41.12420117]	[ 0.61634369 19.23766673]	[0.74273971 1.04946239]	[ 3.06231369 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
101	50    	[ 1.05447844 41.12420117]	[ 0.61634369 19.23766673]	[0.74273971 1.04946239]	[ 3.06231369 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
